max.voices.sequences, 100;
max.voices.automations, 50;
panic-key, 25;
panic.release.time, 4;
curve.frequency, 0;
all.poly.voice.info, 0;
visuals.hidden, 1;
amp.headroom, -15;
output.gain, 0;
monitor.window.position, 1403 47 1680 504;
bar.offset, 1;
midi.keyboard.input, 2;
midi.ctlout.enable, 0;
midi.ctlout.bank1.port, 1;
midi.ctlout.bank2.port, 1;
midi.ctlin1.port, 0;
midi.ctlin1.enable, 1;
midi.ctlin2.port, 2;
midi.ctlin2.enable, 1;
midi.ctlbank1.offset, 0;
midi.ctlbank2.offset, 0;
gainstage.level, 0;
midi.organ.in, 1;
midi.organ.control, 1;
organ.volume, 100;
organ.tone.preset.id, 15;
organ.tuning.map, 3;
organ.velswitch, 50;
organ.midi.notefilter.lo, 24;
organ.midi.notefilter.hi, 95;
organ.aftertouch.preset.id, 1;
organ.aftertouch.preset.offset, 95;
organ.kammerton, 442;
organ.window.position, 757 334 1550 1148;
hecalc.window.position, 6 335 756 1145;
