1, 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90;
2, -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90;
3, -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90;
4, -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90;
5, -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90;
6, -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90;
7, -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90;
8, -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90;
9, -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90;
10, -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90;
11, -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90;
12, -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90;
13, -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90;
14, -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90;
15, -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90;
16, -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 -90 0;
